INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAHHQpDZvDwMFi/0tTjy3P9REU7AE1FNVr/L12PPRM68ABFvdivgtPTGpT9pMqlvq70AbG+R8pB7l9K3TNPzBsFgJSCbn1tr/w+jk2s7N6PR6k+b9Q8Wi2RuPvGaHnDS8+OKhXyciBopZ4uOq/fxXYbQqtGuCHk3QS68k77o3wwcVLXEkJ4KrRLnb253qaCR0LtAvkn5CVTEeKp/U2Wh7LVGuTd8olT7HCH4OTeZ8ycj5DbGmlQxZS2sDZy6bzNyHDW5V+rZFpifHeXltpGHVDZZ1Z9iAFScdunv+eF9iwQqpT8X2xBXLeliTETTfw57Dqqxtawtxa3fGBQE9oZHUTdoqsjmnbBsFK2Pc6Wu7SoikokFKzhwIB5TWdI2Ye3JFWOIkJV7iTFYgP/2zJvT++ZNsiPPH76zzhaKVQUbPy2eC6dmNO5DVM1NnkVKPAXoc2AdhWnCshnamT/+vx6AU4zLkl0SjhfYjEwjRSmJeF+yFzTtxmYJmRZPZiDmdqRDv09wA/sXxORibTTquqqOLkyQS4664J0lZ5c7C9BXHLQAbRPsPEHVnV304vUUtunVIllHm5OiRUaLz5bGBehm95BzcF95c8ECOnhx9N13CA1sOB+JfeGbVZBQXkcKEdOOsddzxc2eJ7pUEa5ypYdPS/2MdxT+6h7nJTtUNeBygkytzPsS/lwEAAQA= prinivenpillay@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAHHQpDZvDwMFi/0tTjy3P9REU7AE1FNVr/L12PPRM68ABFvdivgtPTGpT9pMqlvq70AbG+R8pB7l9K3TNPzBsFgJSCbn1tr/w+jk2s7N6PR6k+b9Q8Wi2RuPvGaHnDS8+OKhXyciBopZ4uOq/fxXYbQqtGuCHk3QS68k77o3wwcVLXEkJ4KrRLnb253qaCR0LtAvkn5CVTEeKp/U2Wh7LVGuTd8olT7HCH4OTeZ8ycj5DbGmlQxZS2sDZy6bzNyHDW5V+rZFpifHeXltpGHVDZZ1Z9iAFScdunv+eF9iwQqpT8X2xBXLeliTETTfw57Dqqxtawtxa3fGBQE9oZHUTdoqsjmnbBsFK2Pc6Wu7SoikokFKzhwIB5TWdI2Ye3JFWOIkJV7iTFYgP/2zJvT++ZNsiPPH76zzhaKVQUbPy2eC6dmNO5DVM1NnkVKPAXoc2AdhWnCshnamT/+vx6AU4zLkl0SjhfYjEwjRSmJeF+yFzTtxmYJmRZPZiDmdqRDv09wA/sXxORibTTquqqOLkyQS4664J0lZ5c7C9BXHLQAbRPsPEHVnV304vUUtunVIllHm5OiRUaLz5bGBehm95BzcF95c8ECOnhx9N13CA1sOB+JfeGbVZBQXkcKEdOOsddzxc2eJ7pUEa5ypYdPS/2MdxT+6h7nJTtUNeBygkytzPsS/lwEAAQA= prinivenpillay@unknown
INFO         |   androidboot.qemu.avd_name=dm3_m1_test
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=7d083757a5e20cd0c568182e509f6d02da844505ce73ef80b2f1ada3f02ae18c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /Users/prinivenpillay/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /Users/prinivenpillay/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 24587 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 15083) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 1 ms
WARNING      | Emulator client has not yet been configured.. Call configure me first!
WARNING      | Netsim Wifi localhost:52452 is gone due to CANCELLED
